     41     11   1  1.716200    52.264999390    57.478000641    54.529998779   0   0   0 # o*
     42     11   2  0.557300    51.860000610    58.337001801    54.412998199   0   0   0 # h*
     43     11   2  0.557300    51.722000122    56.884998322    54.012001038   0   0   0 # h*
     44     11   3 -1.114600    52.070999146    57.533000946    54.400001526   0   0   0 # c'
     45     12   1  1.716200    59.013000488    50.167999268    59.148998260   0   0   0 # o*
     46     12   2  0.557300    59.061000824    49.213001251    59.118000031   0   0   0 # h*
     47     12   2  0.557300    58.090000153    50.354999542    59.319999695   0   0   0 # h*
     48     12   3 -1.114600    58.833999634    50.011001587    59.178001404   0   0   0 # c'
     49     13   1  1.716200    39.396999359    51.387001038    50.610000610   0   0   0 # o*
     50     13   2  0.557300    39.937000275    51.849998474    49.967998505   0   0   0 # h*
     51     13   2  0.557300    38.615001678    51.129001617    50.123001099   0   0   0 # h*
     52     13   3 -1.114600    39.347999573    51.429000854    50.379001617   0   0   0 # c'
     53     14   1  1.716200    44.937000275    50.547000885    36.270999908   0   0   0 # o*
     54     14   2  0.557300    44.867000580    49.664001465    35.909000397   0   0   0 # h*
     55     14   2  0.557300    44.040000916    50.881000519    36.262001038   0   0   0 # h*
     56     14   3 -1.114600    44.738998413    50.435001373    36.194999695   0   0   0 # c'
     57     15   1  1.716200    49.494998932    56.694999695    43.599998474   0   0   0 # o*
     58     15   2  0.557300    50.377998352    56.849998474    43.263999939   0   0   0 # h*
     59     15   2  0.557300    49.209999084    55.894001007    43.160999298   0   0   0 # h*
     60     15   3 -1.114600    49.617000580    56.562999725    43.441001892   0   0   0 # c'
     61     16   1  1.716200    48.347999573    58.966999054    58.002998352   0   0   0 # o*
     62     16   2  0.557300    47.612998962    58.414001465    58.265998840   0   0   0 # h*
     63     16   2  0.557300    47.938999176    59.726001740    57.587001801   0   0   0 # h*
     64     16   3 -1.114600    48.113998413    59.008998871    57.971000671   0   0   0 # c'
     65     17   1  1.716200    55.712001801    61.560001373    43.173000336   0   0   0 # o*
     66     17   2  0.557300    56.433998108    61.978000641    43.644001007   0   0   0 # h*
     67     17   2  0.557300    55.729000092    60.651000977    43.467998505   0   0   0 # h*
     68     17   3 -1.114600    55.863998413    61.459999084    43.330001831   0   0   0 # c'
     69     18   1  1.716200    46.867000580    49.696998596    41.187999725   0   0   0 # o*
     70     18   2  0.557300    47.527000427    50.041000366    40.584999084   0   0   0 # h*
     71     18   2  0.557300    47.373001099    49.285999298    41.888000488   0   0   0 # h*
     72     18   3 -1.114600    47.105998993    49.682998657    41.207000732   0   0   0 # c'
     73     19   1  1.716200    39.917999268    43.587001801    52.674999237   0   0   0 # o*
     74     19   2  0.557300    40.550998688    43.941001892    52.049999237   0   0   0 # h*
     75     19   2  0.557300    40.027999878    44.126998901    53.458000183   0   0   0 # h*
     76     19   3 -1.114600    40.070999146    43.770000458    52.708000183   0   0   0 # c'
     77     20   1  1.716200    35.948001862    46.313999176    46.703998566   0   0   0 # o*
     78     20   2  0.557300    36.013000488    46.588001251    45.789001465   0   0   0 # h*
     79     20   2  0.557300    36.826000214    46.002998352    46.923000336   0   0   0 # h*
     80     20   3 -1.114600    36.140998840    46.305999756    46.561000824   0   0   0 # c'
     81     21   1  1.716200    49.312999725    43.265998840    61.066001892   0   0   0 # o*
     82     21   2  0.557300    49.416000366    44.196998596    61.265998840   0   0   0 # h*
     83     21   2  0.557300    48.367000580    43.138000488    61.001998901   0   0   0 # h*
     84     21   3 -1.114600    49.139999390    43.430999756    61.094001770   0   0   0 # c'
     85     22   1  1.716200    41.075000763    49.762001038    56.056999207   0   0   0 # o*
     86     22   2  0.557300    41.837001801    49.647998810    55.488998413   0   0   0 # h*
     87     22   2  0.557300    41.443000793    49.988998413    56.909999847   0   0   0 # h*
     88     22   3 -1.114600    41.305999756    49.784999847    56.115001678   0   0   0 # c'
     89     23   1  1.716200    59.071998596    59.909999847    54.668998718   0   0   0 # o*
     90     23   2  0.557300    59.568000793    60.193000793    55.437999725   0   0   0 # h*
     91     23   2  0.557300    58.214000702    59.666999817    55.013000488   0   0   0 # h*
     92     23   3 -1.114600    58.998001099    59.917999268    54.896999359   0   0   0 # c'
     93     24   1  1.716200    58.473999023    38.770999908    55.221000671   0   0   0 # o*
     94     24   2  0.557300    58.374000549    39.234001160    54.389999390   0   0   0 # h*
     95     24   2  0.557300    58.888999939    39.407001495    55.801998138   0   0   0 # h*
     96     24   3 -1.114600    58.537998199    38.995998383    55.169998169   0   0   0 # c'
     97     25   1  1.716200    53.178001404    59.534999847    56.240001678   0   0   0 # o*
     98     25   2  0.557300    52.347000122    60.007999420    56.298000336   0   0   0 # h*
     99     25   2  0.557300    52.932998657    58.612998962    56.310001373   0   0   0 # h*
    100     25   3 -1.114600    52.957000732    59.443000793    56.265998840   0   0   0 # c'
    101     26   1  1.716200    45.265998840    55.949001312    52.798999786   0   0   0 # o*
    102     26   2  0.557300    44.522998810    55.812999725    53.386001587   0   0   0 # h*
    103     26   2  0.557300    44.873001099    56.035999298    51.930999756   0   0   0 # h*
    104     26   3 -1.114600    45.034000397    55.938999176    52.742000580   0   0   0 # c'
    105     27   1  1.716200    57.090000153    51.037998199    57.150001526   0   0   0 # o*
    106     27   2  0.557300    56.667999268    50.178001404    57.126998901   0   0   0 # h*
    107     27   2  0.557300    58.026000977    50.844001770    57.176998138   0   0   0 # h*
    108     27   3 -1.114600    57.194999695    50.821998596    57.151000977   0   0   0 # c'
    109     28   1  1.716200    43.070999146    63.307998657    49.951000214   0   0   0 # o*
    110     28   2  0.557300    43.846000671    63.124000549    49.419998169   0   0   0 # h*
    111     28   2  0.557300    43.312999725    63.027000427    50.833000183   0   0   0 # h*
    112     28   3 -1.114600    43.278999329    63.213001251    50.022998810   0   0   0 # c'
    113     29   1  1.716200    55.631999969    45.884998322    60.445999146   0   0   0 # o*
    114     29   2  0.557300    55.497001648    46.669998169    59.915000916   0   0   0 # h*
    115     29   2  0.557300    56.498001099    45.569000244    60.189998627   0   0   0 # h*
    116     29   3 -1.114600    55.782001495    45.980998993    60.284999847   0   0   0 # c'
    117     30   1  1.716200    45.304000854    56.071998596    62.442001343   0   0   0 # o*
    118     30   2  0.557300    46.013999939    56.472000122    62.944000244   0   0   0 # h*
    119     30   2  0.557300    45.613998413    56.084999084    61.536998749   0   0   0 # h*
    120     30   3 -1.114600    45.513000488    56.157001495    62.360000610   0   0   0 # c'
    121     31   1  1.716200    60.191001892    50.464000702    43.338001251   0   0   0 # o*
    122     31   2  0.557300    59.238998413    50.558998108    43.354000092   0   0   0 # h*
    123     31   2  0.557300    60.339000702    49.520999908    43.388999939   0   0   0 # h*
    124     31   3 -1.114600    60.026000977    50.291000366    43.352001190   0   0   0 # c'
    125     32   1  1.716200    56.376998901    44.430999756    37.606998444   0   0   0 # o*
    126     32   2  0.557300    56.444000244    45.386001587    37.601001740   0   0   0 # h*
    127     32   2  0.557300    55.497001648    44.250000000    37.279998779   0   0   0 # h*
    128     32   3 -1.114600    56.210998535    44.590000153    37.539001465   0   0   0 # c'
    129     33   1  1.716200    46.894001007    51.958999634    35.500999451   0   0   0 # o*
    130     33   2  0.557300    47.342998505    52.805000305    35.493999481   0   0   0 # h*
    131     33   2  0.557300    47.590999603    51.319000244    35.643001556   0   0   0 # h*
    132     33   3 -1.114600    47.129001617    52.000999451    35.527999878   0   0   0 # c'
    133     34   1  1.716200    46.247001648    41.340000153    42.014999390   0   0   0 # o*
    134     34   2  0.557300    46.997001648    41.266998291    41.424999237   0   0   0 # h*
    135     34   2  0.557300    45.564998627    40.811000824    41.602001190   0   0   0 # h*
    136     34   3 -1.114600    46.261001587    41.216999054    41.808998108   0   0   0 # c'
    137     35   1  1.716200    51.984001160    48.467998505    41.863998413   0   0   0 # o*
    138     35   2  0.557300    51.673000336    49.366001129    41.742000580   0   0   0 # h*
    139     35   2  0.557300    52.936000824    48.533000946    41.786998749   0   0   0 # h*
    140     35   3 -1.114600    52.115001678    48.665000916    41.823001862   0   0   0 # c'
    141     36   1  1.716200    51.738998413    42.512001038    45.838001251   0   0   0 # o*
    142     36   2  0.557300    52.334999084    42.312000275    46.560001373   0   0   0 # h*
    143     36   2  0.557300    52.271999359    43.008998871    45.219001770   0   0   0 # h*
    144     36   3 -1.114600    51.970001221    42.573001862    45.859001160   0   0   0 # c'
    145     37   1  1.716200    59.214000702    51.911998749    48.118999481   0   0   0 # o*
    146     37   2  0.557300    59.096000671    50.964000702    48.066001892   0   0   0 # h*
    147     37   2  0.557300    58.330001831    52.256000519    48.244998932   0   0   0 # h*
    148     37   3 -1.114600    59.008998871    51.787998199    48.133998871   0   0   0 # c'
    149     38   1  1.716200    52.097999573    50.520000458    55.554000854   0   0   0 # o*
    150     38   2  0.557300    51.875000000    49.766998291    56.101001740   0   0   0 # h*
    151     38   2  0.557300    52.944000244    50.291999817    55.167999268   0   0   0 # h*
    152     38   3 -1.114600    52.226001740    50.319000244    55.587001801   0   0   0 # c'
    153     39   1  1.716200    57.062999725    47.537998199    39.141998291   0   0   0 # o*
    154     39   2  0.557300    56.632999420    48.375000000    39.321998596   0   0   0 # h*
    155     39   2  0.557300    57.373001099    47.241001129    39.997001648   0   0   0 # h*
    156     39   3 -1.114600    57.039001465    47.648998260    39.354000092   0   0   0 # c'
    157     40   1  1.716200    58.963001251    56.169998169    48.943000793   0   0   0 # o*
    158     40   2  0.557300    58.672000885    57.076999664    48.848999023   0   0   0 # h*
    159     40   2  0.557300    58.244998932    55.735000610    49.402000427   0   0   0 # h*
    160     40   3 -1.114600    58.756000519    56.266998291    49.018001556   0   0   0 # c'
    161     41   1  1.716200    49.830001831    38.591999054    50.057998657   0   0   0 # o*
    162     41   2  0.557300    50.289001465    38.041000366    50.693000793   0   0   0 # h*
    163     41   2  0.557300    48.937000275    38.250000000    50.047000885   0   0   0 # h*
    164     41   3 -1.114600    49.741001129    38.409000397    50.186000824   0   0   0 # c'
    165     42   1  1.716200    35.608001709    51.705001831    49.680000305   0   0   0 # o*
    166     42   2  0.557300    35.669998169    52.047000885    48.789001465   0   0   0 # h*
    167     42   2  0.557300    36.486999512    51.813999176    50.041000366   0   0   0 # h*
    168     42   3 -1.114600    35.799999237    51.797000885    49.570999146   0   0   0 # c'
    169     43   1  1.716200    58.665000916    53.687999725    57.339000702   0   0   0 # o*
    170     43   2  0.557300    58.619998932    54.201999664    58.145000458   0   0   0 # h*
    171     43   2  0.557300    57.980998993    53.027000427    57.437000275   0   0   0 # h*
    172     43   3 -1.114600    58.515998840    53.658000946    57.523998260   0   0   0 # c'
    173     44   1  1.716200    43.609001160    56.124000549    59.555999756   0   0   0 # o*
    174     44   2  0.557300    44.251998901    55.486000061    59.247001648   0   0   0 # h*
    175     44   2  0.557300    44.120998383    56.751998901    60.064998627   0   0   0 # h*
    176     44   3 -1.114600    43.846000671    56.122001648    59.597000122   0   0   0 # c'
    177     45   1  1.716200    46.307998657    52.687999725    63.793998718   0   0   0 # o*
    178     45   2  0.557300    45.550998688    53.251998901    63.952999115   0   0   0 # h*
    179     45   2  0.557300    46.983001709    53.021999359    64.384002686   0   0   0 # h*
    180     45   3 -1.114600    46.291000366    52.872001648    63.948001862   0   0   0 # c'
    181     46   1  1.716200    59.719001770    46.883998871    49.771999359   0   0   0 # o*
    182     46   2  0.557300    60.527000427    47.347999573    49.993000031   0   0   0 # h*
    183     46   2  0.557300    59.077999115    47.206001282    50.404998779   0   0   0 # h*
    184     46   3 -1.114600    59.752998352    47.044998169    49.946998596   0   0   0 # c'
    185     47   1  1.716200    41.212001801    61.148998260    54.796001434   0   0   0 # o*
    186     47   2  0.557300    41.068000793    60.666000366    55.610000610   0   0   0 # h*
    187     47   2  0.557300    41.402999878    60.473999023    54.146999359   0   0   0 # h*
    188     47   3 -1.114600    41.222000122    60.911998749    54.830001831   0   0   0 # c'
    189     48   1  1.716200    56.540000916    56.937999725    48.342998505   0   0   0 # o*
    190     48   2  0.557300    56.090999603    56.189998627    48.737998962   0   0   0 # h*
    191     48   2  0.557300    55.993999481    57.175998688    47.594001770   0   0   0 # h*
    192     48   3 -1.114600    56.335998535    56.833000183    48.270000458   0   0   0 # c'
    193     49   1  1.716200    40.241001129    46.118999481    52.549999237   0   0   0 # o*
    194     49   2  0.557300    39.555999756    46.784000397    52.625999451   0   0   0 # h*
    195     49   2  0.557300    41.054000854    46.618999481    52.484001160   0   0   0 # h*
    196     49   3 -1.114600    40.266998291    46.358001709    52.551998138   0   0   0 # c'
    197     50   1  1.716200    42.605998993    55.380001068    44.914001465   0   0   0 # o*
    198     50   2  0.557300    42.562000275    54.875000000    44.102001190   0   0   0 # h*
    199     50   2  0.557300    42.324001312    56.259998322    44.662998199   0   0   0 # h*
    200     50   3 -1.114600    42.539001465    55.457000732    44.695999146   0   0   0 # c'
    201     51   1  1.716200    43.089000702    42.530998230    41.365001678   0   0   0 # o*
    202     51   2  0.557300    43.238998413    43.474998474    41.424999237   0   0   0 # h*
    203     51   2  0.557300    43.812999725    42.141998291    41.854000092   0   0   0 # h*
    204     51   3 -1.114600    43.268001556    42.645000458    41.477001190   0   0   0 # c'
    205     52   1  1.716200    44.723999023    54.833999634    55.422000885   0   0   0 # o*
    206     52   2  0.557300    45.326000214    54.098999023    55.298000336   0   0   0 # h*
    207     52   2  0.557300    43.861999512    54.472999573    55.221000671   0   0   0 # h*
    208     52   3 -1.114600    44.671001434    54.609001160    55.354999542   0   0   0 # c'
    209     53   1  1.716200    49.386001587    51.731998444    55.000999451   0   0   0 # o*
    210     53   2  0.557300    50.303001404    51.937000275    55.188999176   0   0   0 # h*
    211     53   2  0.557300    48.986999512    51.611000061    55.861999512   0   0   0 # h*
    212     53   3 -1.114600    49.492000580    51.749000549    55.215999603   0   0   0 # c'
    213     54   1  1.716200    36.804000854    49.365001678    51.414001465   0   0   0 # o*
    214     54   2  0.557300    37.708000183    49.669998169    51.493000031   0   0   0 # h*
    215     54   2  0.557300    36.880001068    48.417999268    51.303001404   0   0   0 # h*
    216     54   3 -1.114600    37.004001617    49.234001160    51.407001495   0   0   0 # c'
    217     55   1  1.716200    41.662998199    58.187000275    41.175998688   0   0   0 # o*
    218     55   2  0.557300    40.736000061    58.055000305    41.376998901   0   0   0 # h*
    219     55   2  0.557300    41.814998627    59.116001129    41.344001770   0   0   0 # h*
    220     55   3 -1.114600    41.504001617    58.349998474    41.250999451   0   0   0 # c'
    221     56   1  1.716200    36.981998444    43.749000549    54.015998840   0   0   0 # o*
    222     56   2  0.557300    36.577999115    44.617000580    53.994998932   0   0   0 # h*
    223     56   2  0.557300    37.922000885    43.923999786    54.058998108   0   0   0 # h*
    224     56   3 -1.114600    37.091999054    43.963001251    54.020000458   0   0   0 # c'
    225     57   1  1.716200    64.153999329    50.873001099    48.194999695   0   0   0 # o*
    226     57   2  0.557300    63.597999573    51.479000092    47.707000732   0   0   0 # h*
    227     57   2  0.557300    64.863998413    51.417999268    48.533000946   0   0   0 # h*
    228     57   3 -1.114600    64.185997009    51.108001709    48.164001465   0   0   0 # c'
    229     58   1  1.716200    56.097000122    49.173999786    52.604999542   0   0   0 # o*
    230     58   2  0.557300    55.831001282    48.256000519    52.650001526   0   0   0 # h*
    231     58   2  0.557300    56.888999939    49.220001221    53.138999939   0   0   0 # h*
    232     58   3 -1.114600    56.203998566    48.994998932    52.723999023   0   0   0 # c'
    233     59   1  1.716200    46.185001373    45.183998108    46.817001343   0   0   0 # o*
    234     59   2  0.557300    46.181999207    44.227001190    46.851001740   0   0   0 # h*
    235     59   2  0.557300    47.111000061    45.422000885    46.852001190   0   0   0 # h*
    236     59   3 -1.114600    46.374000549    45.036998749    46.832000732   0   0   0 # c'
    237     60   1  1.716200    49.611999512    54.223999023    39.379001617   0   0   0 # o*
    238     60   2  0.557300    49.000000000    53.611999512    38.969001770   0   0   0 # h*
    239     60   2  0.557300    50.473999023    53.938999176    39.076000214   0   0   0 # h*
    240     60   3 -1.114600    49.662998199    54.040000916    39.233001709   0   0   0 # c'
    241     61   1  1.716200    43.382999420    40.102001190    49.046001434   0   0   0 # o*
    242     61   2  0.557300    42.514999390    39.979000092    49.430000305   0   0   0 # h*
    243     61   2  0.557300    43.305999756    40.905998230    48.534000397   0   0   0 # h*
    244     61   3 -1.114600    43.188999176    40.241001129    49.020000458   0   0   0 # c'
    245     62   1  1.716200    41.092998505    45.390998840    56.692001343   0   0   0 # o*
    246     62   2  0.557300    41.529998779    44.780998230    57.285999298   0   0   0 # h*
    247     62   2  0.557300    40.276000977    44.951999664    56.456001282   0   0   0 # h*
    248     62   3 -1.114600    41.015998840    45.175998688    56.764999390   0   0   0 # c'
    249     63   1  1.716200    45.451999664    44.310001373    51.310001373   0   0   0 # o*
    250     63   2  0.557300    46.382999420    44.169998169    51.137001038   0   0   0 # h*
    251     63   2  0.557300    45.433998108    44.962001801    52.011001587   0   0   0 # h*
    252     63   3 -1.114600    45.638999939    44.415000916    51.417999268   0   0   0 # c'
    253     64   1  1.716200    42.418998718    38.137001038    50.627998352   0   0   0 # o*
    254     64   2  0.557300    42.131999969    37.236000061    50.472999573   0   0   0 # h*
    255     64   2  0.557300    43.331001282    38.150001526    50.339000702   0   0   0 # h*
    256     64   3 -1.114600    42.547000885    37.955001831    50.536998749   0   0   0 # c'
    257     65   1  1.716200    43.424999237    37.958000183    54.925998688   0   0   0 # o*
    258     65   2  0.557300    43.419998169    37.227001190    54.306999207   0   0   0 # h*
    259     65   2  0.557300    44.298000336    37.936000824    55.314998627   0   0   0 # h*
    260     65   3 -1.114600    43.602001190    37.803001404    54.879001617   0   0   0 # c'
    261     66   1  1.716200    48.640998840    55.756000519    49.326999664   0   0   0 # o*
    262     66   2  0.557300    48.460998535    56.405998230    50.006999969   0   0   0 # h*
    263     66   2  0.557300    48.907001495    56.272998810    48.567001343   0   0   0 # h*
    264     66   3 -1.114600    48.658000946    55.994998932    49.311000824   0   0   0 # c'
    265     67   1  1.716200    57.425998688    58.512001038    49.959999084   0   0   0 # o*
    266     67   2  0.557300    57.394001007    58.620998383    50.910999298   0   0   0 # h*
    267     67   2  0.557300    57.015998840    59.304000854    49.615001678   0   0   0 # h*
    268     67   3 -1.114600    57.334999084    58.695999146    50.083999634   0   0   0 # c'
    269     68   1  1.716200    51.335998535    64.408996582    48.104999542   0   0   0 # o*
    270     68   2  0.557300    51.238998413    63.721000671    48.763999939   0   0   0 # h*
    271     68   2  0.557300    50.798000336    64.114997864    47.370998383   0   0   0 # h*
    272     68   3 -1.114600    51.206001282    64.208000183    48.090000153   0   0   0 # c'
    273     69   1  1.716200    62.388000488    44.455001831    56.137001038   0   0   0 # o*
    274     69   2  0.557300    61.499000549    44.326999664    55.805000305   0   0   0 # h*
    275     69   2  0.557300    62.268001556    44.887001038    56.981998444   0   0   0 # h*
    276     69   3 -1.114600    62.180999756    44.518001556    56.242000580   0   0   0 # c'
    277     70   1  1.716200    41.743999481    44.124000549    43.986000061   0   0   0 # o*
    278     70   2  0.557300    42.258998871    44.917999268    44.136001587   0   0   0 # h*
    279     70   2  0.557300    42.395000458    43.450000763    43.796001434   0   0   0 # h*
    280     70   3 -1.114600    41.983001709    44.148998260    43.978000641   0   0   0 # c'
    281     71   1  1.716200    42.319999695    48.140998840    42.744998932   0   0   0 # o*
    282     71   2  0.557300    42.714000702    47.269001007    42.706001282   0   0   0 # h*
    283     71   2  0.557300    43.064998627    48.740001678    42.766998291   0   0   0 # h*
    284     71   3 -1.114600    42.553001404    48.084999084    42.742000580   0   0   0 # c'
    285     72   1  1.716200    51.554000854    37.886001587    48.881999969   0   0   0 # o*
    286     72   2  0.557300    51.340999603    36.974998474    49.082000732   0   0   0 # h*
    287     72   2  0.557300    51.000000000    38.103000641    48.132999420   0   0   0 # h*
    288     72   3 -1.114600    51.396999359    37.743999481    48.770000458   0   0   0 # c'
    289     73   1  1.716200    49.729000092    43.734001160    48.673999786   0   0   0 # o*
    290     73   2  0.557300    49.625999451    44.596000671    48.270000458   0   0   0 # h*
    291     73   2  0.557300    48.938999176    43.622001648    49.202999115   0   0   0 # h*
    292     73   3 -1.114600    49.546001434    43.888000488    48.699001312   0   0   0 # c'
    293     74   1  1.716200    40.709999084    40.883998871    56.751998901   0   0   0 # o*
    294     74   2  0.557300    41.633998871    41.090999603    56.611000061   0   0   0 # h*
    295     74   2  0.557300    40.258998871    41.722000122    56.655998230   0   0   0 # h*
    296     74   3 -1.114600    40.806999207    41.097999573    56.703998566   0   0   0 # c'
    297     75   1  1.716200    55.756000519    44.070999146    53.703998566   0   0   0 # o*
    298     75   2  0.557300    55.374000549    43.504001617    54.375000000   0   0   0 # h*
    299     75   2  0.557300    55.215000153    43.922000885    52.929000854   0   0   0 # h*
    300     75   3 -1.114600    55.567001343    43.923999786    53.682998657   0   0   0 # c'
    301     76   1  1.716200    51.462001801    52.569999695    51.308998108   0   0   0 # o*
    302     76   2  0.557300    52.277999878    52.779998779    50.856998444   0   0   0 # h*
    303     76   2  0.557300    51.118000031    53.416999817    51.590000153   0   0   0 # h*
    304     76   3 -1.114600    51.558998108    52.785999298    51.273998260   0   0   0 # c'
    305     77   1  1.716200    41.477001190    55.583999634    42.326000214   0   0   0 # o*
    306     77   2  0.557300    40.577999115    55.479999542    42.638999939   0   0   0 # h*
    307     77   2  0.557300    41.709999084    56.480998993    42.563999176   0   0   0 # h*
    308     77   3 -1.114600    41.340000153    55.745998383    42.438999176   0   0   0 # c'
    309     78   1  1.716200    46.770000458    52.034000397    45.784000397   0   0   0 # o*
    310     78   2  0.557300    46.882999420    51.172000885    45.382999420   0   0   0 # h*
    311     78   2  0.557300    47.603000641    52.205001831    46.222999573   0   0   0 # h*
    312     78   3 -1.114600    46.964000702    51.891998291    45.791999817   0   0   0 # c'
    313     79   1  1.716200    52.926998138    42.398998260    49.326000214   0   0   0 # o*
    314     79   2  0.557300    52.444000244    43.144001007    48.967998505   0   0   0 # h*
    315     79   2  0.557300    53.054000854    41.814998627    48.578998566   0   0   0 # h*
    316     79   3 -1.114600    52.854000092    42.431999207    49.099998474   0   0   0 # c'
    317     80   1  1.716200    50.875000000    45.567001343    43.661998749   0   0   0 # o*
    318     80   2  0.557300    51.368000031    44.750000000    43.734001160   0   0   0 # h*
    319     80   2  0.557300    51.537998199    46.233001709    43.486000061   0   0   0 # h*
    320     80   3 -1.114600    51.111999512    45.535999298    43.640998840   0   0   0 # c'
    321     81   1  1.716200    60.498001099    52.543998718    57.747001648   0   0   0 # o*
    322     81   2  0.557300    59.808998108    51.900001526    57.912998199   0   0   0 # h*
    323     81   2  0.557300    61.145000458    52.071998596    57.222999573   0   0   0 # h*
    324     81   3 -1.114600    60.488998413    52.316001892    57.673999786   0   0   0 # c'
    325     82   1  1.716200    59.147998810    41.696998596    58.263999939   0   0   0 # o*
    326     82   2  0.557300    58.474998474    41.335998535    58.840000153   0   0   0 # h*
    327     82   2  0.557300    59.254001617    41.039001465    57.576999664   0   0   0 # h*
    328     82   3 -1.114600    59.032001495    41.487998962    58.241001129   0   0   0 # c'
    329     83   1  1.716200    44.707000732    63.520000458    53.784000397   0   0   0 # o*
    330     83   2  0.557300    44.231998444    62.689998627    53.749000549   0   0   0 # h*
    331     83   2  0.557300    45.629001617    63.266998291    53.817001343   0   0   0 # h*
    332     83   3 -1.114600    44.798000336    63.298000336    53.784000397   0   0   0 # c'
    333     84   1  1.716200    54.814998627    48.331001282    43.192001343   0   0   0 # o*
    334     84   2  0.557300    55.474998474    49.022998810    43.240001678   0   0   0 # h*
    335     84   2  0.557300    55.317001343    47.518001556    43.245998383   0   0   0 # h*
    336     84   3 -1.114600    55.053001404    48.305999756    43.213001251   0   0   0 # c'
    337     85   1  1.716200    60.259998322    43.694999695    46.632999420   0   0   0 # o*
    338     85   2  0.557300    59.452999115    44.208999634    46.603000641   0   0   0 # h*
    339     85   2  0.557300    59.964000702    42.785999298    46.661998749   0   0   0 # h*
    340     85   3 -1.114600    60.034000397    43.615001678    46.632999420   0   0   0 # c'
