     37      7   1 -0.270000    31.795999527    25.788999557    15.137999535   0   0   0 # CTO
     38      7   2 -0.380000    30.440999985    25.124000549    15.156000137   0   0   0 # OH
     39      7   3  0.100000    31.719999313    26.819999695    15.618000031   0   0   0 # h
     40      7   3  0.100000    32.151000977    25.898000717    14.059000015   0   0   0 # h
     41      7   3  0.100000    32.540000916    25.152000427    15.720999718   0   0   0 # h
     42      7   4  0.350000    30.094999313    25.017999649    16.205999374   0   0   0 # ho
     43      8   1 -0.270000    17.408000946    16.472999573    31.370000839   0   0   0 # CTO
     44      8   2 -0.380000    17.302000046    15.932999611    29.964000702   0   0   0 # OH
     45      8   3  0.100000    16.944999695    17.513999939    31.413000107   0   0   0 # h
     46      8   3  0.100000    18.506000519    16.531999588    31.672000885   0   0   0 # h
     47      8   3  0.100000    16.854000092    15.781000137    32.087001801   0   0   0 # h
     48      8   4  0.350000    16.232000351    15.875000000    29.670000076   0   0   0 # ho
     49      9   1 -0.270000    31.486000061    29.693000793     4.303999901   0   0   0 # CTO
     50      9   2 -0.380000    31.843000412    31.024999619     3.687999964   0   0   0 # OH
     51      9   3  0.100000    30.545999527    29.283000946     3.805999994   0   0   0 # h
     52      9   3  0.100000    31.295999527    29.829000473     5.421000004   0   0   0 # h
     53      9   3  0.100000    32.347000122    28.961000443     4.151999950   0   0   0 # h
     54      9   4  0.350000    32.027999878    30.891000748     2.601999998   0   0   0 # ho
     55     10   1 -0.270000    24.549999237    26.325000763     8.392999649   0   0   0 # CTO
     56     10   2 -0.380000    25.958999634    26.826999664     8.192000389   0   0   0 # OH
     57     10   3  0.100000    23.818000793    27.027000427     7.873000145   0   0   0 # h
     58     10   3  0.100000    24.313999176    26.288000107     9.508000374   0   0   0 # h
     59     10   3  0.100000    24.451999664    25.278999329     7.949999809   0   0   0 # h
     60     10   4  0.350000    26.187999725    26.861999512     7.105999947   0   0   0 # ho
     61     11   1 -0.270000     3.852999926    32.717998505    19.510000229   0   0   0 # CTO
     62     11   2 -0.380000     3.023000002    31.933000565    18.524000168   0   0   0 # OH
     63     11   3  0.100000     4.956999779    32.481998444    19.350999832   0   0   0 # h
     64     11   3  0.100000     3.552999973    32.430000305    20.572999954   0   0   0 # h
     65     11   3  0.100000     3.676000118    33.833000183    19.354000092   0   0   0 # h
     66     11   4  0.350000     3.315000057    32.213001251    17.489999771   0   0   0 # ho
     67     12   1 -0.270000    19.264999390    18.857000351     6.428999901   0   0   0 # CTO
     68     12   2 -0.380000    18.069999695    19.576000214     7.006000042   0   0   0 # OH
     69     12   3  0.100000    18.913000107    17.947000504     5.839000225   0   0   0 # h
     70     12   3  0.100000    19.951000214    18.518999100     7.276000023   0   0   0 # h
     71     12   3  0.100000    19.834999084    19.561000824     5.736999989   0   0   0 # h
     72     12   4  0.350000    17.402999878    19.906000137     6.182000160   0   0   0 # ho
     73     13   1 -0.270000    26.128000259     4.357999802    18.638000488   0   0   0 # CTO
     74     13   2 -0.380000    26.322999954     5.136000156    17.358999252   0   0   0 # OH
     75     13   3  0.100000    25.677000046     5.039999962    19.431999207   0   0   0 # h
     76     13   3  0.100000    27.135999680     3.966000080    19.000999451   0   0   0 # h
     77     13   3  0.100000    25.426000595     3.480000019    18.447000504   0   0   0 # h
     78     13   4  0.350000    25.340999603     5.517000198    17.004999161   0   0   0 # ho
     79     14   1 -0.270000    14.583000183    18.966999054    33.481998444   0   0   0 # CTO
     80     14   2 -0.380000    14.885000229    17.496999741    33.644001007   0   0   0 # OH
     81     14   3  0.100000    15.407999992    19.459999084    32.869998932   0   0   0 # h
     82     14   3  0.100000    14.526000023    19.458999634    34.509998322   0   0   0 # h
     83     14   3  0.100000    13.585000038    19.093000412    32.944999695   0   0   0 # h
     84     14   4  0.350000    14.939999580    17.018999100    32.643001556   0   0   0 # ho
     85     15   1 -0.270000    39.188999176    13.156000137    16.264999390   0   0   0 # CTO
     86     15   2 -0.380000    -0.338001251    11.734000206    16.451999664   1   0   0 # OH
     87     15   3  0.100000    38.062999725    13.206999779    16.430999756   0   0   0 # h
     88     15   3  0.100000    -0.567001343    13.501000404    15.206000328   1   0   0 # h
     89     15   3  0.100000    -0.284999847    13.833999634    17.016000748   1   0   0 # h
     90     15   4  0.350000    -0.575000763    11.399000168    17.483999252   1   0   0 # ho
     91     16   1 -0.270000     2.805000067    32.943000793    33.141998291   0   0   0 # CTO
     92     16   2 -0.380000     3.473999977    32.694000244    31.812000275   0   0   0 # OH
     93     16   3  0.100000     2.832000017    34.057998657    33.377998352   0   0   0 # h
     94     16   3  0.100000     3.357000113    32.368000031    33.958000183   0   0   0 # h
     95     16   3  0.100000     1.722000003    32.590000153    33.095001221   0   0   0 # h
     96     16   4  0.350000     2.936000109    33.252998352    31.017000198   0   0   0 # ho
     97     17   1 -0.270000    31.049999237    11.102000237    36.095001221   0   0   0 # CTO
     98     17   2 -0.380000    31.233999252     9.822999954    35.313999176   0   0   0 # OH
     99     17   3  0.100000    30.200000763    10.972000122    36.844001770   0   0   0 # h
    100     17   3  0.100000    30.797000885    11.951999664    35.376998901   0   0   0 # h
    101     17   3  0.100000    32.013000488    11.350000381    36.652000427   0   0   0 # h
    102     17   4  0.350000    31.479999542     8.996000290    36.013000488   0   0   0 # ho
    103     18   1 -0.270000    10.208000183    19.712999344    13.001000404   0   0   0 # CTO
    104     18   2 -0.380000    11.421999931    18.851999283    12.744999886   0   0   0 # OH
    105     18   3  0.100000    10.505999565    20.610000610    13.637999535   0   0   0 # h
    106     18   3  0.100000     9.418000221    19.101999283    13.550999641   0   0   0 # h
    107     18   3  0.100000     9.782999992    20.076999664    12.008000374   0   0   0 # h
    108     18   4  0.350000    12.190999985    19.447999954    12.208999634   0   0   0 # ho
    109     19   1 -0.270000    32.198001862    16.635000229    15.590000153   0   0   0 # CTO
    110     19   2 -0.380000    32.869998932    17.923000336    15.178999901   0   0   0 # OH
    111     19   3  0.100000    32.233001709    16.533000946    16.725000381   0   0   0 # h
    112     19   3  0.100000    32.743000031    15.753999710    15.112999916   0   0   0 # h
    113     19   3  0.100000    31.111999512    16.643999100    15.241999626   0   0   0 # h
    114     19   4  0.350000    32.339000702    18.781000137    15.642999649   0   0   0 # ho
    115     20   1 -0.270000    13.001000404     4.423999786    30.763999939   0   0   0 # CTO
    116     20   2 -0.380000    11.649999619     5.039999962    31.038000107   0   0   0 # OH
    117     20   3  0.100000    13.777999878     4.887000084    31.458000183   0   0   0 # h
    118     20   3  0.100000    13.295000076     4.620999813    29.680000305   0   0   0 # h
    119     20   3  0.100000    12.951000214     3.299999952    30.945999146   0   0   0 # h
    120     20   4  0.350000    11.364000320     4.847000122    32.094001770   0   0   0 # ho
    121     21   1 -0.270000    17.795999527    22.267000198    17.479999542   0   0   0 # CTO
    122     21   2 -0.380000    16.739999771    21.704999924    18.399999619   0   0   0 # OH
    123     21   3  0.100000    18.591999054    21.475000381    17.284000397   0   0   0 # h
    124     21   3  0.100000    18.278999329    23.179000854    17.966999054   0   0   0 # h
    125     21   3  0.100000    17.315999985    22.575000763    16.492000580   0   0   0 # h
    126     21   4  0.350000    16.270000458    20.818000793    17.924999237   0   0   0 # ho
    127     22   1 -0.270000    36.078998566    11.211999893    33.618999481   0   0   0 # CTO
    128     22   2 -0.380000    37.198001862    12.157999992    33.255001068   0   0   0 # OH
    129     22   3  0.100000    36.490001678    10.366999626    34.263999939   0   0   0 # h
    130     22   3  0.100000    35.625000000    10.776000023    32.666999817   0   0   0 # h
    131     22   3  0.100000    35.276000977    11.777000427    34.198001862   0   0   0 # h
    132     22   4  0.350000    37.638999939    12.581999779    34.180999756   0   0   0 # ho
    133     23   1 -0.270000    13.791000366    17.617000580    20.007999420   0   0   0 # CTO
    134     23   2 -0.380000    12.729999542    18.520999908    20.587999344   0   0   0 # OH
    135     23   3  0.100000    13.404999733    16.544000626    19.986000061   0   0   0 # h
    136     23   3  0.100000    14.729999542    17.670000076    20.653999329   0   0   0 # h
    137     23   3  0.100000    14.039999962    17.952999115    18.947000504   0   0   0 # h
    138     23   4  0.350000    11.815999985    18.468999863    19.958000183   0   0   0 # ho
    139     24   1 -0.270000    25.767999649     8.217000008     2.572999954   0   0   0 # CTO
    140     24   2 -0.380000    27.009000778     8.699000359     3.285000086   0   0   0 # OH
    141     24   3  0.100000    25.384000778     7.269999981     3.076999903   0   0   0 # h
    142     24   3  0.100000    26.018999100     7.993000031     1.483000040   0   0   0 # h
    143     24   3  0.100000    24.965000153     9.024999619     2.618999958   0   0   0 # h
    144     24   4  0.350000    26.764999390     8.916999817     4.346000195   0   0   0 # ho
    145     25   1 -0.270000    23.277999878    15.157999992    35.255001068   0   0   0 # CTO
    146     25   2 -0.380000    21.846000671    15.635000229    35.297000885   0   0   0 # OH
    147     25   3  0.100000    23.326000214    14.145000458    34.734001160   0   0   0 # h
    148     25   3  0.100000    23.674999237    15.057000160    36.319999695   0   0   0 # h
    149     25   3  0.100000    23.913999557    15.911000252    34.681999207   0   0   0 # h
    150     25   4  0.350000    21.458999634    15.732999802    34.259998322   0   0   0 # ho
    151     26   1 -0.270000     5.184999943     5.739999771    38.553001404   0   0   0 # CTO
    152     26   2 -0.380000     6.599999905     5.960000038    38.075000763   0   0   0 # OH
    153     26   3  0.100000     4.531000137     6.611999989    38.219001770   0   0   0 # h
    154     26   3  0.100000     5.175000191     5.672999859    39.692001343   0   0   0 # h
    155     26   3  0.100000     4.780000210     4.769999981    38.111000061   0   0   0 # h
    156     26   4  0.350000     6.610000134     6.025000095    36.966999054   0   0   0 # ho
    157     27   1 -0.270000     5.261000156     7.132999897    26.952999115   0   0   0 # CTO
    158     27   2 -0.380000     4.467999935     6.224999905    26.042999268   0   0   0 # OH
    159     27   3  0.100000     4.631000042     8.043000221    27.224000931   0   0   0 # h
    160     27   3  0.100000     6.209000111     7.472000122    26.417999268   0   0   0 # h
    161     27   3  0.100000     5.541999817     6.567999840    27.902999878   0   0   0 # h
    162     27   4  0.350000     3.545000076     5.894999981    26.563999176   0   0   0 # ho
    163     28   1 -0.270000    22.309000015     7.544000149     2.532999992   0   0   0 # CTO
    164     28   2 -0.380000    23.194000244     6.599999905     3.311000109   0   0   0 # OH
    165     28   3  0.100000    21.313999176     7.665999889     3.075999975   0   0   0 # h
    166     28   3  0.100000    22.124000549     7.119999886     1.491000056   0   0   0 # h
    167     28   3  0.100000    22.819999695     8.560000420     2.444999933   0   0   0 # h
    168     28   4  0.350000    23.374000549     7.013999939     4.324999809   0   0   0 # ho
    169     29   1 -0.270000    28.202999115     8.732000351    34.313999176   0   0   0 # CTO
    170     29   2 -0.380000    27.849000931     9.946999550    33.491001129   0   0   0 # OH
    171     29   3  0.100000    27.902000427     8.906999588    35.398998260   0   0   0 # h
    172     29   3  0.100000    29.326999664     8.548000336    34.256000519   0   0   0 # h
    173     29   3  0.100000    27.648000717     7.822000027    33.908000946   0   0   0 # h
    174     29   4  0.350000    26.754999161    10.126000404    33.547000885   0   0   0 # ho
    175     30   1 -0.270000    31.056999207    11.189999580    32.775001526   0   0   0 # CTO
    176     30   2 -0.380000    31.079000473    12.467000008    31.968999863   0   0   0 # OH
    177     30   3  0.100000    31.975999832    11.149000168    33.446998596   0   0   0 # h
    178     30   3  0.100000    31.061000824    10.295000076    32.069000244   0   0   0 # h
    179     30   3  0.100000    30.114999771    11.163000107    33.417999268   0   0   0 # h
    180     30   4  0.350000    31.075000763    13.338000298    32.657001495   0   0   0 # ho
    181     31   1 -0.270000     8.010999680    16.770000458    12.911000252   0   0   0 # CTO
    182     31   2 -0.380000     8.633999825    15.637999535    13.692999840   0   0   0 # OH
    183     31   3  0.100000     8.767999649    17.174999237    12.161000252   0   0   0 # h
    184     31   3  0.100000     7.702000141    17.600999832    13.626999855   0   0   0 # h
    185     31   3  0.100000     7.092999935    16.386999130    12.354000092   0   0   0 # h
    186     31   4  0.350000     8.934000015    14.828000069    12.994999886   0   0   0 # ho
    187     32   1 -0.270000    32.116001129    24.674999237    19.666000366   0   0   0 # CTO
    188     32   2 -0.380000    31.746000290    26.045999527    20.180999756   0   0   0 # OH
    189     32   3  0.100000    31.396999359    24.375999451    18.833000183   0   0   0 # h
    190     32   3  0.100000    32.048000336    23.917999268    20.517000198   0   0   0 # h
    191     32   3  0.100000    33.180999756    24.695999146    19.260000229   0   0   0 # h
    192     32   4  0.350000    31.812000275    26.781999588    19.353000641   0   0   0 # ho
    193     33   1 -0.270000     9.690999985     2.105000019    23.128000259   0   0   0 # CTO
    194     33   2 -0.380000     9.128999710     3.438999891    22.695999146   0   0   0 # OH
    195     33   3  0.100000    10.355999947     1.687000036    22.302000046   0   0   0 # h
    196     33   3  0.100000     8.835000038     1.379999995    23.329999924   0   0   0 # h
    197     33   3  0.100000    10.307000160     2.240999937    24.077999115   0   0   0 # h
    198     33   4  0.350000     9.963999748     4.144999981    22.500000000   0   0   0 # ho
    199     34   1 -0.270000    12.152000427     4.307000160     2.769999981   0   0   0 # CTO
    200     34   2 -0.380000    12.517999649     3.572000027     4.037000179   0   0   0 # OH
    201     34   3  0.100000    12.406000137     5.412000179     2.884000063   0   0   0 # h
    202     34   3  0.100000    11.034000397     4.191999912     2.573999882   0   0   0 # h
    203     34   3  0.100000    12.737999916     3.871000051     1.894999981   0   0   0 # h
    204     34   4  0.350000    13.605999947     3.684000015     4.228000164   0   0   0 # ho
    205     35   1 -0.270000    17.954999924    37.791000366    30.958999634   0   0   0 # CTO
    206     35   2 -0.380000    16.811000824    36.835998535    30.714000702   0   0   0 # OH
    207     35   3  0.100000    17.683000565    38.500000000    31.808000565   0   0   0 # h
    208     35   3  0.100000    18.156000137    38.393001556    30.010999680   0   0   0 # h
    209     35   3  0.100000    18.888999939    37.201000214    31.239999771   0   0   0 # h
    210     35   4  0.350000    16.614999771    36.250000000    31.635999680   0   0   0 # ho
    211     36   1 -0.270000    38.908000946    12.385000229    29.554000854   0   0   0 # CTO
    212     36   2 -0.380000    38.292999268    13.730999947    29.854000092   0   0   0 # OH
    213     36   3  0.100000    38.344001770    11.892000198    28.694999695   0   0   0 # h
    214     36   3  0.100000    38.844001770    11.722999573    30.479999542   0   0   0 # h
    215     36   3  0.100000     0.001998901    12.522999763    29.260000229   1   0   0 # h
    216     36   4  0.350000    38.355998993    14.375000000    28.951000214   0   0   0 # ho
    217     37   1 -0.270000    32.359001160     9.092000008    16.649999619   0   0   0 # CTO
    218     37   2 -0.380000    31.010000229     9.750000000    16.492000580   0   0   0 # OH
    219     37   3  0.100000    33.068000793     9.802000046    17.190999985   0   0   0 # h
    220     37   3  0.100000    32.783000946     8.843000412    15.619999886   0   0   0 # h
    221     37   3  0.100000    32.245998383     8.133000374    17.256000519   0   0   0 # h
    222     37   4  0.350000    30.597000122     9.991999626    17.495000839   0   0   0 # ho
    223     38   1 -0.270000    19.827999115    22.354000092     9.491999626   0   0   0 # CTO
    224     38   2 -0.380000    20.382999420    21.427000046     8.437999725   0   0   0 # OH
    225     38   3  0.100000    19.774000168    21.806999207    10.489999771   0   0   0 # h
    226     38   3  0.100000    18.781999588    22.693000793     9.187999725   0   0   0 # h
    227     38   3  0.100000    20.506999969    23.263999939     9.595000267   0   0   0 # h
    228     38   4  0.350000    21.400999069    21.097000122     8.734999657   0   0   0 # ho
    229     39   1 -0.270000    33.626998901    14.130000114     7.527999878   0   0   0 # CTO
    230     39   2 -0.380000    34.734001160    15.156000137     7.565999985   0   0   0 # OH
    231     39   3  0.100000    32.645000458    14.640000343     7.255000114   0   0   0 # h
    232     39   3  0.100000    33.527999878    13.638999939     8.553000450   0   0   0 # h
    233     39   3  0.100000    33.872001648    13.335000038     6.748000145   0   0   0 # h
    234     39   4  0.350000    34.830001831    15.633000374     6.567999840   0   0   0 # ho
    235     40   1 -0.270000    18.860000610    29.134000778    33.255001068   0   0   0 # CTO
    236     40   2 -0.380000    19.398000717    30.329000473    32.505001068   0   0   0 # OH
    237     40   3  0.100000    19.622999191    28.288000107    33.221000671   0   0   0 # h
    238     40   3  0.100000    17.886999130    28.788000107    32.770999908   0   0   0 # h
    239     40   3  0.100000    18.662000656    29.423000336    34.340000153   0   0   0 # h
    240     40   4  0.350000    20.344999313    30.666000366    32.977001190   0   0   0 # ho
    241     41   1 -0.270000    20.080999374    26.791999817     9.623999596   0   0   0 # CTO
    242     41   2 -0.380000    21.340000153    26.943000793     8.803999901   0   0   0 # OH
    243     41   3  0.100000    19.695999146    25.722999573     9.536999702   0   0   0 # h
    244     41   3  0.100000    19.287000656    27.514999390     9.237999916   0   0   0 # h
    245     41   3  0.100000    20.308000565    27.027000427    10.717000008   0   0   0 # h
    246     41   4  0.350000    22.111999512    26.239999771     9.180999756   0   0   0 # ho
    247     42   1 -0.270000     4.764999866    29.059999466    38.956001282   0   0   0 # CTO
    248     42   2 -0.380000     3.401999950    29.493000031    39.439998627   0   0   0 # OH
    249     42   3  0.100000     5.162000179    29.822000504    38.207000732   0   0   0 # h
    250     42   3  0.100000     4.683000088    28.040000916    38.452999115   0   0   0 # h
    251     42   3  0.100000     5.480000019    28.990999222    39.841999054   0   0   0 # h
    252     42   4  0.350000     3.483000040    30.486999512    39.930000305   0   0   0 # ho
    253     43   1 -0.270000    27.665000916     6.959000111    29.122999191   0   0   0 # CTO
    254     43   2 -0.380000    27.534999847     7.053999901    27.621999741   0   0   0 # OH
    255     43   3  0.100000    28.746999741     7.151999950    29.423999786   0   0   0 # h
    256     43   3  0.100000    27.356000900     5.914999962    29.465999603   0   0   0 # h
    257     43   3  0.100000    26.989000320     7.735000134    29.614000320   0   0   0 # h
    258     43   4  0.350000    27.834999084     8.069999695    27.288999557   0   0   0 # ho
    259     44   1 -0.270000    18.177999496     4.026999950    14.288999557   0   0   0 # CTO
    260     44   2 -0.380000    19.511999130     4.592999935    13.864999771   0   0   0 # OH
    261     44   3  0.100000    17.759000778     4.644000053    15.151000023   0   0   0 # h
    262     44   3  0.100000    18.313999176     2.946000099    14.626000404   0   0   0 # h
    263     44   3  0.100000    17.452999115     4.061999798    13.409000397   0   0   0 # h
    264     44   4  0.350000    19.378999710     5.645999908    13.536000252   0   0   0 # ho
    265     45   1 -0.270000     5.252999783    38.603000641     6.191999912   0   0   0 # CTO
    266     45   2 -0.380000     4.636000156    37.234001160     6.030000210   0   0   0 # OH
    267     45   3  0.100000     4.500999928    39.303001404     6.685999870   0   0   0 # h
    268     45   3  0.100000     5.539000034    39.013999939     5.166999817   0   0   0 # h
    269     45   3  0.100000     6.184999943    38.526000977     6.843999863   0   0   0 # h
    270     45   4  0.350000     4.357999802    36.833999634     7.027999878   0   0   0 # ho
    271     46   1 -0.270000    15.817000389    21.950000763     2.405999899   0   0   0 # CTO
    272     46   2 -0.380000    14.803000450    22.743000031     1.618000031   0   0   0 # OH
    273     46   3  0.100000    16.827999115    21.996999741     1.881000042   0   0   0 # h
    274     46   3  0.100000    15.477000237    20.863000870     2.477999926   0   0   0 # h
    275     46   3  0.100000    15.913000107    22.388000488     3.453999996   0   0   0 # h
    276     46   4  0.350000    15.133999825    23.801000595     1.547999978   0   0   0 # ho
    277     47   1 -0.270000    16.246000290     2.210000038    35.971000671   0   0   0 # CTO
    278     47   2 -0.380000    15.298000336     3.171000004    35.292999268   0   0   0 # OH
    279     47   3  0.100000    16.892000198     2.778000116    36.719001770   0   0   0 # h
    280     47   3  0.100000    16.913000107     1.718999982    35.187999725   0   0   0 # h
    281     47   3  0.100000    15.647000313     1.407999992    36.518001556   0   0   0 # h
    282     47   4  0.350000    14.647999763     3.648999929    36.055999756   0   0   0 # ho
    283     48   1 -0.270000     8.649000168    27.547000885    37.463001251   0   0   0 # CTO
    284     48   2 -0.380000     8.020000458    28.749000549    38.125000000   0   0   0 # OH
    285     48   3  0.100000     7.863999844    26.997999191    36.845001221   0   0   0 # h
    286     48   3  0.100000     9.060999870    26.844999313    38.263999939   0   0   0 # h
    287     48   3  0.100000     9.498999596    27.886999130    36.783000946   0   0   0 # h
    288     48   4  0.350000     7.619999886    29.431999207    37.346000671   0   0   0 # ho
    289     49   1 -0.270000    21.415000916     7.263000011    37.789001465   0   0   0 # CTO
    290     49   2 -0.380000    22.018999100     8.630000114    37.576999664   0   0   0 # OH
    291     49   3  0.100000    20.350999832     7.250000000    37.382999420   0   0   0 # h
    292     49   3  0.100000    21.399999619     7.022999763    38.904998779   0   0   0 # h
    293     49   3  0.100000    22.040000916     6.481999874    37.242000580   0   0   0 # h
    294     49   4  0.350000    22.034999847     8.862999916    36.492000580   0   0   0 # ho
    295     50   1 -0.270000    22.205999374    26.191999435    16.306999207   0   0   0 # CTO
    296     50   2 -0.380000    22.649000168    25.215000153    15.244000435   0   0   0 # OH
    297     50   3  0.100000    21.343999863    25.742000580    16.902000427   0   0   0 # h
    298     50   3  0.100000    21.863000870    27.160999298    15.812999725   0   0   0 # h
    299     50   3  0.100000    23.077999115    26.410999298    17.009000778   0   0   0 # h
    300     50   4  0.350000    22.982999802    24.270999908    15.725999832   0   0   0 # ho
    301     51   1 -0.270000    34.722999573    22.176000595    22.837999344   0   0   0 # CTO
    302     51   2 -0.380000    35.986000061    21.354000092    22.915000916   0   0   0 # OH
    303     51   3  0.100000    33.972999573    21.658000946    22.153999329   0   0   0 # h
    304     51   3  0.100000    34.966999054    23.208999634    22.420999527   0   0   0 # h
    305     51   3  0.100000    34.275001526    22.284000397    23.881000519   0   0   0 # h
    306     51   4  0.350000    35.749000549    20.347999573    23.322000504   0   0   0 # ho
    307     52   1 -0.270000    36.846000671    25.339000702     2.474999905   0   0   0 # CTO
    308     52   2 -0.380000    36.102001190    24.520000458     3.503000021   0   0   0 # OH
    309     52   3  0.100000    37.967998505    25.249000549     2.657999992   0   0   0 # h
    310     52   3  0.100000    36.533000946    26.431999207     2.561000109   0   0   0 # h
    311     52   3  0.100000    36.598999023    24.954000473     1.430999994   0   0   0 # h
    312     52   4  0.350000    36.407001495    23.455999374     3.417999983   0   0   0 # ho
    313     53   1 -0.270000    18.024000168    34.286998749    28.610000610   0   0   0 # CTO
    314     53   2 -0.380000    17.738000870    32.851001740    28.979000092   0   0   0 # OH
    315     53   3  0.100000    18.965999603    34.334999084    27.969999313   0   0   0 # h
    316     53   3  0.100000    18.177999496    34.900001526    29.559999466   0   0   0 # h
    317     53   3  0.100000    17.143999100    34.712001801    28.023000717   0   0   0 # h
    318     53   4  0.350000    17.587999344    32.255001068    28.055000305   0   0   0 # ho
    319     54   1 -0.270000    19.655000687    19.638000488    32.958999634   0   0   0 # CTO
    320     54   2 -0.380000    18.361000061    19.209999084    32.308998108   0   0   0 # OH
    321     54   3  0.100000    20.464000702    18.864999771    32.740001678   0   0   0 # h
    322     54   3  0.100000    19.503999710    19.721000671    34.085998535   0   0   0 # h
    323     54   3  0.100000    19.974000931    20.649999619    32.541999817   0   0   0 # h
    324     54   4  0.350000    18.509000778    19.128999710    31.211000443   0   0   0 # ho
    325     55   1 -0.270000    24.475999832     0.986999989    20.016000748   0   0   0 # CTO
    326     55   2 -0.380000    25.729000092     1.292999983    20.801000595   0   0   0 # OH
    327     55   3  0.100000    24.034999847    39.999000000    20.374000549   0  -1   0 # h
    328     55   3  0.100000    24.732000351     0.908999979    18.906999588   0   0   0 # h
    329     55   3  0.100000    23.715999603     1.822000027    20.172000885   0   0   0 # h
    330     55   4  0.350000    25.479999542     1.368999958    21.879999161   0   0   0 # ho
    331     56   1 -0.270000    22.225000381    23.787000656    22.884000778   0   0   0 # CTO
    332     56   2 -0.380000    20.913000107    23.086000443    23.145999908   0   0   0 # OH
    333     56   3  0.100000    22.166999817    24.857999802    23.270000458   0   0   0 # h
    334     56   3  0.100000    22.431999207    23.798000336    21.761999130   0   0   0 # h
    335     56   3  0.100000    23.065999985    23.235000610    23.420000076   0   0   0 # h
    336     56   4  0.350000    20.711999893    23.075000763    24.238000870   0   0   0 # ho
