     63     16   2  0.557300    26.881  40.151  36.529   0   0   0 # h*
     64     16   3 -1.114600    27.056  39.434  36.913   0   0   0 # M
     65     17   1  1.716200    34.654  41.985  22.115   0   0   0 # o*
     66     17   2  0.557300    35.376  42.403  22.586   0   0   0 # h*
     67     17   2  0.557300    34.671  41.076  22.410   0   0   0 # h*
     68     17   3 -1.114600    34.806  41.885  22.272   0   0   0 # M
     69     18   1  1.716200    25.809  30.122  20.130   0   0   0 # o*
     70     18   2  0.557300    26.469  30.466  19.527   0   0   0 # h*
     71     18   2  0.557300    26.315  29.711  20.830   0   0   0 # h*
     72     18   3 -1.114600    26.048  30.108  20.149   0   0   0 # M
     73     19   1  1.716200    18.860  24.012  31.617   0   0   0 # o*
     74     19   2  0.557300    19.493  24.366  30.992   0   0   0 # h*
     75     19   2  0.557300    18.970  24.552  32.400   0   0   0 # h*
     76     19   3 -1.114600    19.013  24.195  31.650   0   0   0 # M
     77     20   1  1.716200    14.890  26.739  25.646   0   0   0 # o*
     78     20   2  0.557300    14.955  27.013  24.731   0   0   0 # h*
     79     20   2  0.557300    15.768  26.428  25.865   0   0   0 # h*
     80     20   3 -1.114600    15.083  26.731  25.503   0   0   0 # M
     81     21   1  1.716200    28.255  23.691  40.008   0   0   0 # o*
     82     21   2  0.557300    28.358  24.622  40.208   0   0   0 # h*
     83     21   2  0.557300    27.309  23.563  39.944   0   0   0 # h*
     84     21   3 -1.114600    28.082  23.856  40.036   0   0   0 # M
     85     22   1  1.716200    20.017  30.187  34.999   0   0   0 # o*
     86     22   2  0.557300    20.779  30.073  34.431   0   0   0 # h*
     87     22   2  0.557300    20.385  30.414  35.852   0   0   0 # h*
     88     22   3 -1.114600    20.248  30.210  35.057   0   0   0 # M
     89     23   1  1.716200    38.014  40.335  33.611   0   0   0 # o*
     90     23   2  0.557300    38.510  40.618  34.380   0   0   0 # h*
     91     23   2  0.557300    37.156  40.092  33.955   0   0   0 # h*
     92     23   3 -1.114600    37.940  40.343  33.839   0   0   0 # M
     93     24   1  1.716200    37.416  19.196  34.163   0   0   0 # o*
     94     24   2  0.557300    37.316  19.659  33.332   0   0   0 # h*
     95     24   2  0.557300    37.831  19.832  34.744   0   0   0 # h*
     96     24   3 -1.114600    37.480  19.421  34.112   0   0   0 # M
     97     25   1  1.716200    32.120  39.960  35.182   0   0   0 # o*
     98     25   2  0.557300    31.289  40.433  35.240   0   0   0 # h*
     99     25   2  0.557300    31.875  39.038  35.252   0   0   0 # h*
    100     25   3 -1.114600    31.899  39.868  35.208   0   0   0 # M
    101     26   1  1.716200    24.208  36.374  31.741   0   0   0 # o*
    102     26   2  0.557300    23.465  36.238  32.328   0   0   0 # h*
    103     26   2  0.557300    23.815  36.461  30.873   0   0   0 # h*
    104     26   3 -1.114600    23.976  36.364  31.684   0   0   0 # M
    105     27   1  1.716200    36.032  31.463  36.092   0   0   0 # o*
    106     27   2  0.557300    35.610  30.603  36.069   0   0   0 # h*
    107     27   2  0.557300    36.968  31.269  36.119   0   0   0 # h*
    108     27   3 -1.114600    36.137  31.247  36.093   0   0   0 # M
    109     28   1  1.716200    22.013  43.733  28.893   0   0   0 # o*
    110     28   2  0.557300    22.788  43.549  28.362   0   0   0 # h*
    111     28   2  0.557300    22.255  43.452  29.775   0   0   0 # h*
    112     28   3 -1.114600    22.221  43.638  28.965   0   0   0 # M
    113     29   1  1.716200    34.574  26.310  39.388   0   0   0 # o*
    114     29   2  0.557300    34.439  27.095  38.857   0   0   0 # h*
    115     29   2  0.557300    35.440  25.994  39.132   0   0   0 # h*
    116     29   3 -1.114600    34.724  26.406  39.227   0   0   0 # M
    117     30   1  1.716200    24.246  36.497  41.384   0   0   0 # o*
    118     30   2  0.557300    24.956  36.897  41.886   0   0   0 # h*
    119     30   2  0.557300    24.556  36.510  40.479   0   0   0 # h*
    120     30   3 -1.114600    24.455  36.582  41.302   0   0   0 # M
    121     31   1  1.716200    39.133  30.889  22.280   0   0   0 # o*
    122     31   2  0.557300    38.181  30.984  22.296   0   0   0 # h*
    123     31   2  0.557300    39.281  29.946  22.331   0   0   0 # h*
    124     31   3 -1.114600    38.968  30.716  22.294   0   0   0 # M
    125     32   1  1.716200    35.319  24.856  16.549   0   0   0 # o*
    126     32   2  0.557300    35.386  25.811  16.543   0   0   0 # h*
    127     32   2  0.557300    34.439  24.675  16.222   0   0   0 # h*
    128     32   3 -1.114600    35.153  25.015  16.481   0   0   0 # M
    129     33   1  1.716200    25.836  32.384  14.443   0   0   0 # o*
    130     33   2  0.557300    26.285  33.230  14.436   0   0   0 # h*
    131     33   2  0.557300    26.533  31.744  14.585   0   0   0 # h*
    132     33   3 -1.114600    26.071  32.426  14.470   0   0   0 # M
    133     34   1  1.716200    25.189  21.765  20.957   0   0   0 # o*
    134     34   2  0.557300    25.939  21.692  20.367   0   0   0 # h*
    135     34   2  0.557300    24.507  21.236  20.544   0   0   0 # h*
    136     34   3 -1.114600    25.203  21.642  20.751   0   0   0 # M
    137     35   1  1.716200    30.926  28.893  20.806   0   0   0 # o*
    138     35   2  0.557300    30.615  29.791  20.684   0   0   0 # h*
    139     35   2  0.557300    31.878  28.958  20.729   0   0   0 # h*
    140     35   3 -1.114600    31.057  29.090  20.765   0   0   0 # M
    141     36   1  1.716200    30.681  22.937  24.780   0   0   0 # o*
    142     36   2  0.557300    31.277  22.737  25.502   0   0   0 # h*
    143     36   2  0.557300    31.214  23.434  24.161   0   0   0 # h*
    144     36   3 -1.114600    30.912  22.998  24.801   0   0   0 # M
    145     37   1  1.716200    38.156  32.337  27.061   0   0   0 # o*
    146     37   2  0.557300    38.038  31.389  27.008   0   0   0 # h*
    147     37   2  0.557300    37.272  32.681  27.187   0   0   0 # h*
    148     37   3 -1.114600    37.951  32.213  27.076   0   0   0 # M
    149     38   1  1.716200    31.040  30.945  34.496   0   0   0 # o*
    150     38   2  0.557300    30.817  30.192  35.043   0   0   0 # h*
    151     38   2  0.557300    31.886  30.717  34.110   0   0   0 # h*
    152     38   3 -1.114600    31.168  30.744  34.529   0   0   0 # M
    153     39   1  1.716200    36.005  27.963  18.084   0   0   0 # o*
    154     39   2  0.557300    35.575  28.800  18.264   0   0   0 # h*
    155     39   2  0.557300    36.315  27.666  18.939   0   0   0 # h*
    156     39   3 -1.114600    35.981  28.074  18.296   0   0   0 # M
    157     40   1  1.716200    37.905  36.595  27.885   0   0   0 # o*
    158     40   2  0.557300    37.614  37.502  27.791   0   0   0 # h*
    159     40   2  0.557300    37.187  36.160  28.344   0   0   0 # h*
    160     40   3 -1.114600    37.698  36.692  27.960   0   0   0 # M
    161     41   1  1.716200    28.772  19.017  29.000   0   0   0 # o*
    162     41   2  0.557300    29.231  18.466  29.635   0   0   0 # h*
    163     41   2  0.557300    27.879  18.675  28.989   0   0   0 # h*
    164     41   3 -1.114600    28.683  18.834  29.128   0   0   0 # M
    165     42   1  1.716200    14.550  32.130  28.622   0   0   0 # o*
    166     42   2  0.557300    14.612  32.472  27.731   0   0   0 # h*
    167     42   2  0.557300    15.429  32.239  28.983   0   0   0 # h*
    168     42   3 -1.114600    14.742  32.222  28.513   0   0   0 # M
    169     43   1  1.716200    37.607  34.113  36.281   0   0   0 # o*
    170     43   2  0.557300    37.562  34.627  37.087   0   0   0 # h*
    171     43   2  0.557300    36.923  33.452  36.379   0   0   0 # h*
    172     43   3 -1.114600    37.458  34.083  36.466   0   0   0 # M
    173     44   1  1.716200    22.551  36.549  38.498   0   0   0 # o*
    174     44   2  0.557300    23.194  35.911  38.189   0   0   0 # h*
    175     44   2  0.557300    23.063  37.177  39.007   0   0   0 # h*
    176     44   3 -1.114600    22.788  36.547  38.539   0   0   0 # M
    177     45   1  1.716200    25.250  33.113  42.736   0   0   0 # o*
    178     45   2  0.557300    24.493  33.677  42.895   0   0   0 # h*
    179     45   2  0.557300    25.925  33.447  43.326   0   0   0 # h*
    180     45   3 -1.114600    25.233  33.297  42.890   0   0   0 # M
    181     46   1  1.716200    38.661  27.309  28.714   0   0   0 # o*
    182     46   2  0.557300    39.469  27.773  28.935   0   0   0 # h*
    183     46   2  0.557300    38.020  27.631  29.347   0   0   0 # h*
    184     46   3 -1.114600    38.695  27.470  28.889   0   0   0 # M
    185     47   1  1.716200    20.154  41.574  33.738   0   0   0 # o*
    186     47   2  0.557300    20.010  41.091  34.552   0   0   0 # h*
    187     47   2  0.557300    20.345  40.899  33.089   0   0   0 # h*
    188     47   3 -1.114600    20.164  41.337  33.772   0   0   0 # M
    189     48   1  1.716200    35.482  37.363  27.285   0   0   0 # o*
    190     48   2  0.557300    35.033  36.615  27.680   0   0   0 # h*
    191     48   2  0.557300    34.936  37.601  26.536   0   0   0 # h*
    192     48   3 -1.114600    35.278  37.258  27.212   0   0   0 # M
    193     49   1  1.716200    19.183  26.544  31.492   0   0   0 # o*
    194     49   2  0.557300    18.498  27.209  31.568   0   0   0 # h*
    195     49   2  0.557300    19.996  27.044  31.426   0   0   0 # h*
    196     49   3 -1.114600    19.209  26.783  31.494   0   0   0 # M
    197     50   1  1.716200    21.548  35.805  23.856   0   0   0 # o*
    198     50   2  0.557300    21.504  35.300  23.044   0   0   0 # h*
    199     50   2  0.557300    21.266  36.685  23.605   0   0   0 # h*
    200     50   3 -1.114600    21.481  35.882  23.638   0   0   0 # M
    201     51   1  1.716200    22.031  22.956  20.307   0   0   0 # o*
    202     51   2  0.557300    22.181  23.900  20.367   0   0   0 # h*
    203     51   2  0.557300    22.755  22.567  20.796   0   0   0 # h*
    204     51   3 -1.114600    22.210  23.070  20.419   0   0   0 # M
    205     52   1  1.716200    23.666  35.259  34.364   0   0   0 # o*
    206     52   2  0.557300    24.268  34.524  34.240   0   0   0 # h*
    207     52   2  0.557300    22.804  34.898  34.163   0   0   0 # h*
    208     52   3 -1.114600    23.613  35.034  34.297   0   0   0 # M
    209     53   1  1.716200    28.328  32.157  33.943   0   0   0 # o*
    210     53   2  0.557300    29.245  32.362  34.131   0   0   0 # h*
    211     53   2  0.557300    27.929  32.036  34.804   0   0   0 # h*
    212     53   3 -1.114600    28.434  32.174  34.158   0   0   0 # M
    213     54   1  1.716200    15.746  29.790  30.356   0   0   0 # o*
    214     54   2  0.557300    16.650  30.095  30.435   0   0   0 # h*
    215     54   2  0.557300    15.822  28.843  30.245   0   0   0 # h*
    216     54   3 -1.114600    15.946  29.659  30.349   0   0   0 # M
    217     55   1  1.716200    20.605  38.612  20.118   0   0   0 # o*
    218     55   2  0.557300    19.678  38.480  20.319   0   0   0 # h*
    219     55   2  0.557300    20.757  39.541  20.286   0   0   0 # h*
    220     55   3 -1.114600    20.446  38.775  20.193   0   0   0 # M
    221     56   1  1.716200    15.924  24.174  32.958   0   0   0 # o*
    222     56   2  0.557300    15.520  25.042  32.937   0   0   0 # h*
    223     56   2  0.557300    16.864  24.349  33.001   0   0   0 # h*
    224     56   3 -1.114600    16.034  24.388  32.962   0   0   0 # M
    225     57   1  1.716200    43.096  31.298  27.137   0   0   0 # o*
    226     57   2  0.557300    42.540  31.904  26.649   0   0   0 # h*
    227     57   2  0.557300    43.806  31.843  27.475   0   0   0 # h*
    228     57   3 -1.114600    43.128  31.533  27.106   0   0   0 # M
    229     58   1  1.716200    35.039  29.599  31.547   0   0   0 # o*
    230     58   2  0.557300    34.773  28.681  31.592   0   0   0 # h*
    231     58   2  0.557300    35.831  29.645  32.081   0   0   0 # h*
    232     58   3 -1.114600    35.146  29.420  31.666   0   0   0 # M
    233     59   1  1.716200    25.127  25.609  25.759   0   0   0 # o*
    234     59   2  0.557300    25.124  24.652  25.793   0   0   0 # h*
    235     59   2  0.557300    26.053  25.847  25.794   0   0   0 # h*
    236     59   3 -1.114600    25.316  25.462  25.774   0   0   0 # M
    237     60   1  1.716200    28.554  34.649  18.321   0   0   0 # o*
    238     60   2  0.557300    27.942  34.037  17.911   0   0   0 # h*
    239     60   2  0.557300    29.416  34.364  18.018   0   0   0 # h*
    240     60   3 -1.114600    28.605  34.465  18.175   0   0   0 # M
    241     61   1  1.716200    22.325  20.527  27.988   0   0   0 # o*
    242     61   2  0.557300    21.457  20.404  28.372   0   0   0 # h*
    243     61   2  0.557300    22.248  21.331  27.476   0   0   0 # h*
    244     61   3 -1.114600    22.131  20.666  27.962   0   0   0 # M
    245     62   1  1.716200    20.035  25.816  35.634   0   0   0 # o*
    246     62   2  0.557300    20.472  25.206  36.228   0   0   0 # h*
    247     62   2  0.557300    19.218  25.377  35.398   0   0   0 # h*
    248     62   3 -1.114600    19.958  25.601  35.707   0   0   0 # M
    249     63   1  1.716200    24.394  24.735  30.252   0   0   0 # o*
    250     63   2  0.557300    25.325  24.595  30.079   0   0   0 # h*
    251     63   2  0.557300    24.376  25.387  30.953   0   0   0 # h*
    252     63   3 -1.114600    24.581  24.840  30.360   0   0   0 # M
    253     64   1  1.716200    21.361  18.562  29.570   0   0   0 # o*
    254     64   2  0.557300    21.074  17.661  29.415   0   0   0 # h*
    255     64   2  0.557300    22.273  18.575  29.281   0   0   0 # h*
    256     64   3 -1.114600    21.489  18.380  29.479   0   0   0 # M
    257     65   1  1.716200    22.367  18.383  33.868   0   0   0 # o*
    258     65   2  0.557300    22.362  17.652  33.249   0   0   0 # h*
    259     65   2  0.557300    23.240  18.361  34.257   0   0   0 # h*
    260     65   3 -1.114600    22.544  18.228  33.821   0   0   0 # M
    261     66   1  1.716200    27.583  36.181  28.269   0   0   0 # o*
    262     66   2  0.557300    27.403  36.831  28.949   0   0   0 # h*
    263     66   2  0.557300    27.849  36.698  27.509   0   0   0 # h*
    264     66   3 -1.114600    27.600  36.420  28.253   0   0   0 # M
    265     67   1  1.716200    36.368  38.937  28.902   0   0   0 # o*
    266     67   2  0.557300    36.336  39.046  29.853   0   0   0 # h*
    267     67   2  0.557300    35.958  39.729  28.557   0   0   0 # h*
    268     67   3 -1.114600    36.277  39.121  29.026   0   0   0 # M
    269     68   1  1.716200    30.278  44.834  27.047   0   0   0 # o*
    270     68   2  0.557300    30.181  44.146  27.706   0   0   0 # h*
    271     68   2  0.557300    29.740  44.540  26.313   0   0   0 # h*
    272     68   3 -1.114600    30.148  44.633  27.032   0   0   0 # M
    273     69   1  1.716200    41.330  24.880  35.079   0   0   0 # o*
    274     69   2  0.557300    40.441  24.752  34.747   0   0   0 # h*
    275     69   2  0.557300    41.210  25.312  35.924   0   0   0 # h*
    276     69   3 -1.114600    41.123  24.943  35.184   0   0   0 # M
    277     70   1  1.716200    20.686  24.549  22.928   0   0   0 # o*
    278     70   2  0.557300    21.201  25.343  23.078   0   0   0 # h*
    279     70   2  0.557300    21.337  23.875  22.738   0   0   0 # h*
    280     70   3 -1.114600    20.925  24.574  22.920   0   0   0 # M
    281     71   1  1.716200    21.262  28.566  21.687   0   0   0 # o*
    282     71   2  0.557300    21.656  27.694  21.648   0   0   0 # h*
    283     71   2  0.557300    22.007  29.165  21.709   0   0   0 # h*
    284     71   3 -1.114600    21.495  28.510  21.684   0   0   0 # M
    285     72   1  1.716200    30.496  18.311  27.824   0   0   0 # o*
    286     72   2  0.557300    30.283  17.400  28.024   0   0   0 # h*
    287     72   2  0.557300    29.942  18.528  27.075   0   0   0 # h*
    288     72   3 -1.114600    30.339  18.169  27.712   0   0   0 # M
    289     73   1  1.716200    28.671  24.159  27.616   0   0   0 # o*
    290     73   2  0.557300    28.568  25.021  27.212   0   0   0 # h*
    291     73   2  0.557300    27.881  24.047  28.145   0   0   0 # h*
    292     73   3 -1.114600    28.488  24.313  27.641   0   0   0 # M
    293     74   1  1.716200    19.652  21.309  35.694   0   0   0 # o*
    294     74   2  0.557300    20.576  21.516  35.553   0   0   0 # h*
    295     74   2  0.557300    19.201  22.147  35.598   0   0   0 # h*
    296     74   3 -1.114600    19.749  21.523  35.646   0   0   0 # M
    297     75   1  1.716200    34.698  24.496  32.646   0   0   0 # o*
    298     75   2  0.557300    34.316  23.929  33.317   0   0   0 # h*
    299     75   2  0.557300    34.157  24.347  31.871   0   0   0 # h*
    300     75   3 -1.114600    34.509  24.349  32.625   0   0   0 # M
    301     76   1  1.716200    30.404  32.995  30.251   0   0   0 # o*
    302     76   2  0.557300    31.220  33.205  29.799   0   0   0 # h*
    303     76   2  0.557300    30.060  33.842  30.532   0   0   0 # h*
    304     76   3 -1.114600    30.501  33.211  30.216   0   0   0 # M
    305     77   1  1.716200    20.419  36.009  21.268   0   0   0 # o*
    306     77   2  0.557300    19.520  35.905  21.581   0   0   0 # h*
    307     77   2  0.557300    20.652  36.906  21.506   0   0   0 # h*
    308     77   3 -1.114600    20.282  36.171  21.381   0   0   0 # M
    309     78   1  1.716200    25.712  32.459  24.726   0   0   0 # o*
    310     78   2  0.557300    25.825  31.597  24.325   0   0   0 # h*
    311     78   2  0.557300    26.545  32.630  25.165   0   0   0 # h*
    312     78   3 -1.114600    25.906  32.317  24.734   0   0   0 # M
    313     79   1  1.716200    31.869  22.824  28.268   0   0   0 # o*
    314     79   2  0.557300    31.386  23.569  27.910   0   0   0 # h*
    315     79   2  0.557300    31.996  22.240  27.521   0   0   0 # h*
    316     79   3 -1.114600    31.796  22.857  28.042   0   0   0 # M
    317     80   1  1.716200    29.817  25.992  22.604   0   0   0 # o*
    318     80   2  0.557300    30.310  25.175  22.676   0   0   0 # h*
    319     80   2  0.557300    30.480  26.658  22.428   0   0   0 # h*
    320     80   3 -1.114600    30.054  25.961  22.583   0   0   0 # M
    321     81   1  1.716200    39.440  32.969  36.689   0   0   0 # o*
    322     81   2  0.557300    38.751  32.325  36.855   0   0   0 # h*
    323     81   2  0.557300    40.087  32.497  36.165   0   0   0 # h*
    324     81   3 -1.114600    39.431  32.741  36.616   0   0   0 # M
    325     82   1  1.716200    38.090  22.122  37.206   0   0   0 # o*
    326     82   2  0.557300    37.417  21.761  37.782   0   0   0 # h*
    327     82   2  0.557300    38.196  21.464  36.519   0   0   0 # h*
    328     82   3 -1.114600    37.974  21.913  37.183   0   0   0 # M
    329     83   1  1.716200    23.649  43.945  32.726   0   0   0 # o*
    330     83   2  0.557300    23.174  43.115  32.691   0   0   0 # h*
    331     83   2  0.557300    24.571  43.692  32.759   0   0   0 # h*
    332     83   3 -1.114600    23.740  43.723  32.726   0   0   0 # M
    333     84   1  1.716200    33.757  28.756  22.134   0   0   0 # o*
    334     84   2  0.557300    34.417  29.448  22.182   0   0   0 # h*
    335     84   2  0.557300    34.259  27.943  22.188   0   0   0 # h*
    336     84   3 -1.114600    33.995  28.731  22.155   0   0   0 # M
    337     85   1  1.716200    39.202  24.120  25.575   0   0   0 # o*
    338     85   2  0.557300    38.395  24.634  25.545   0   0   0 # h*
    339     85   2  0.557300    38.906  23.211  25.604   0   0   0 # h*
    340     85   3 -1.114600    38.976  24.040  25.575   0   0   0 # M
    341     86   1  1.716200    26.293  31.975  21.434   0   0   0 # o*
    342     86   2  0.557300    27.194  31.666  21.341   0   0   0 # h*
    343     86   2  0.557300    25.926  31.438  22.135   0   0   0 # h*
    344     86   3 -1.114600    26.402  31.802  21.558   0   0   0 # M
    345     87   1  1.716200    25.615  20.757  39.917   0   0   0 # o*
    346     87   2  0.557300    26.334  21.277  39.558   0   0   0 # h*
    347     87   2  0.557300    24.935  21.398  40.122   0   0   0 # h*
    348     87   3 -1.114600    25.623  20.995  39.886   0   0   0 # M
    349     88   1  1.716200    22.204  30.947  41.994   0   0   0 # o*
    350     88   2  0.557300    22.424  31.759  41.536   0   0   0 # h*
    351     88   2  0.557300    23.050  30.552  42.200   0   0   0 # h*
    352     88   3 -1.114600    22.422  31.033  41.942   0   0   0 # M
    353     89   1  1.716200    26.939  28.764  28.567   0   0   0 # o*
    354     89   2  0.557300    27.583  28.218  29.019   0   0   0 # h*
    355     89   2  0.557300    26.098  28.497  28.935   0   0   0 # h*
    356     89   3 -1.114600    26.899  28.597  28.735   0   0   0 # M
    357     90   1  1.716200    29.408  23.104  22.571   0   0   0 # o*
    358     90   2  0.557300    29.034  23.329  21.719   0   0   0 # h*
    359     90   2  0.557300    28.697  23.257  23.193   0   0   0 # h*
    360     90   3 -1.114600    29.186  23.182  22.524   0   0   0 # M
    361     91   1  1.716200    21.331  27.413  23.806   0   0   0 # o*
    362     91   2  0.557300    20.392  27.327  23.641   0   0   0 # h*
    363     91   2  0.557300    21.398  27.532  24.753   0   0   0 # h*
    364     91   3 -1.114600    21.152  27.420  23.966   0   0   0 # M
    365     92   1  1.716200    38.976  35.307  29.295   0   0   0 # o*
    366     92   2  0.557300    39.817  35.633  29.617   0   0   0 # h*
    367     92   2  0.557300    38.379  35.416  30.034   0   0   0 # h*
    368     92   3 -1.114600    39.026  35.396  29.512   0   0   0 # M
    369     93   1  1.716200    37.666  38.267  22.755   0   0   0 # o*
    370     93   2  0.557300    36.869  38.009  22.291   0   0   0 # h*
    371     93   2  0.557300    38.133  37.446  22.903   0   0   0 # h*
    372     93   3 -1.114600    37.598  38.046  22.690   0   0   0 # M
    373     94   1  1.716200    30.203  25.547  33.582   0   0   0 # o*
    374     94   2  0.557300    30.861  24.859  33.479   0   0   0 # h*
    375     94   2  0.557300    30.709  26.358  33.619   0   0   0 # h*
    376     94   3 -1.114600    30.442  25.572  33.569   0   0   0 # M
    377     95   1  1.716200    34.703  29.922  42.783   0   0   0 # o*
    378     95   2  0.557300    34.001  29.754  42.155   0   0   0 # h*
    379     95   2  0.557300    35.469  29.486  42.409   0   0   0 # h*
    380     95   3 -1.114600    34.716  29.799  42.578   0   0   0 # M
    381     96   1  1.716200    33.344  40.069  26.990   0   0   0 # o*
    382     96   2  0.557300    33.501  40.281  27.910   0   0   0 # h*
    383     96   2  0.557300    33.399  39.115  26.951   0   0   0 # h*
    384     96   3 -1.114600    33.388  39.917  27.170   0   0   0 # M
    385     97   1  1.716200    39.302  36.714  31.551   0   0   0 # o*
    386     97   2  0.557300    40.235  36.898  31.438   0   0   0 # h*
    387     97   2  0.557300    39.278  35.864  31.989   0   0   0 # h*
    388     97   3 -1.114600    39.488  36.578  31.617   0   0   0 # M
    389     98   1  1.716200    35.470  18.435  31.622   0   0   0 # o*
    390     98   2  0.557300    36.026  17.708  31.344   0   0   0 # h*
    391     98   2  0.557300    35.177  18.839  30.806   0   0   0 # h*
    392     98   3 -1.114600    35.524  18.369  31.398   0   0   0 # M
    393     99   1  1.716200    35.544  24.997  24.816   0   0   0 # o*
    394     99   2  0.557300    34.824  25.499  24.433   0   0   0 # h*
    395     99   2  0.557300    35.121  24.237  25.213   0   0   0 # h*
    396     99   3 -1.114600    35.310  24.944  24.819   0   0   0 # M
    397    100   1  1.716200    22.212  19.399  35.898   0   0   0 # o*
    398    100   2  0.557300    22.378  20.276  36.242   0   0   0 # h*
    399    100   2  0.557300    21.348  19.460  35.493   0   0   0 # h*
    400    100   3 -1.114600    22.069  19.591  35.886   0   0   0 # M
    401    101   1  1.716200    25.287  31.042  41.999   0   0   0 # o*
